json_id,face_present
3,1.0
4,1.0
6,0.0
8,0.0
9,1.0
10,1.0
11,0.0
12,1.0
13,0.0
14,1.0
15,0.0
17,1
18,1.0
19,2
20,1.0
21,1.0
22,0.0
23,0.0
24,0.0
25,0.0
30,0.0
32,1.0
33,0.0
34,2
35,1
37,0.0
41,0.0
42,1.0
43,1.0
44,1.0
46,1
47,0.0
48,0.0
49,0.0
50,1.0
51,1.0
52,1.0
54,1.0
55,1.0
56,0.0
57,0.0
58,1
60,1.0
61,1.0
63,1.0
65,1.0
66,1
67,0.0
68,0.0
69,1
70,0.0
71,1
72,1.0
73,0.0
74,2
76,1.0
77,0.0
78,1.0
79,0.0
80,1
81,0.0
82,1.0
83,1.0
84,1.0
85,0.0
87,1.0
88,1.0
89,0.0
90,0.0
91,1.0
93,0.0
94,0
95,1.0
96,0.0
97,0.0
99,0.0
100,0.0
101,0.0
103,1.0
104,1.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,1.0
111,0.0
112,0
113,0.0
114,1.0
115,2
117,0.0
118,1.0
119,1.0
121,1.0
122,0.0
123,0.0
125,1.0
126,1.0
127,0.0
128,1.0
129,0.0
130,1.0
132,1.0
133,0.0
136,0.0
137,1.0
138,0.0
139,0.0
140,0.0
142,0.0
143,1.0
144,0.0
145,
146,0.0
149,0.0
150,0.0
151,0.0
152,1.0
153,0.0
154,1
155,1.0
156,0.0
157,0.0
158,0.0
159,1.0
160,0.0
161,0.0
162,0.0
163,1.0
164,1
165,0.0
166,1.0
167,0.0
168,0.0
169,2
170,0
171,0.0
172,1.0
173,1.0
174,1.0
178,
180,1.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
188,0.0
189,1.0
190,1.0
192,0.0
195,0.0
196,2
197,0.0
198,1.0
199,2
200,1.0
201,0.0
206,0.0
208,1.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0
215,1.0
216,0.0
217,0.0
218,0.0
219,1
220,1.0
221,0.0
222,1.0
223,1.0
224,1.0
225,0.0
226,1.0
228,0.0
229,1.0
230,1.0
231,1.0
232,1.0
233,0.0
234,0.0
235,1.0
236,1.0
237,0
239,1.0
240,1.0
241,0.0
242,0.0
243,0.0
244,1.0
245,1.0
247,0.0
248,0.0
249,0.0
252,0.0
253,0.0
255,0.0
256,0.0
257,1.0
259,1.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0
266,0.0
268,0.0
269,0
270,1.0
272,0.0
273,0.0
274,1.0
275,0.0
276,1.0
277,1.0
278,0.0
285,1.0
286,0.0
287,1.0
289,0.0
290,0.0
291,1.0
292,0.0
294,0.0
297,0.0
298,1.0
299,1.0
302,0.0
303,0.0
305,1.0
306,0.0
307,0.0
308,1.0
309,0
310,0.0
312,0.0
313,1.0
315,0.0
316,1.0
317,0.0
319,1.0
320,0.0
321,1.0
322,0.0
323,2
324,0.0
325,0.0
328,1.0
329,0.0
330,0.0
332,0.0
333,1.0
334,0.0
335,0.0
336,0.0
338,1.0
340,0.0
341,0.0
342,0.0
343,1
344,0.0
345,0.0
346,0.0
347,0.0
350,1.0
351,0.0
352,0.0
353,0.0
354,1
355,0.0
356,0
357,0.0
358,1.0
359,1.0
361,0.0
363,1.0
366,1
367,1.0
368,1.0
370,1.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
382,0.0
384,1.0
385,1.0
386,1.0
387,1.0
388,1.0
389,0.0
390,1
391,0.0
394,0.0
396,0.0
397,0.0
398,0
399,0.0
400,0.0
401,0
402,0.0
403,1.0
404,0.0
407,1.0
408,0.0
409,0
410,0.0
411,0.0
412,0.0
413,0.0
414,1.0
417,1.0
418,0.0
419,1.0
420,1
421,1.0
422,0.0
424,1.0
425,1.0
426,1.0
427,0.0
428,1.0
431,1.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,1.0
438,1.0
439,0.0
441,1.0
442,1.0
444,0.0
446,0.0
449,0.0
454,1.0
455,2
456,0.0
457,0.0
458,0.0
462,0.0
463,1.0
464,0.0
466,0.0
467,0.0
468,0.0
469,1.0
470,1
471,0.0
474,0.0
475,1.0
476,0.0
477,1.0
478,0.0
479,1.0
480,0.0
481,0.0
482,0.0
483,1.0
484,0.0
485,0.0
486,0.0
487,0.0
488,1.0
489,0.0
490,
491,1.0
492,0.0
493,1.0
494,1.0
495,1.0
496,1
497,0.0
498,0.0
499,0.0
500,0.0
503,0.0
504,0.0
508,1
510,1.0
511,0.0
512,0.0
513,0.0
514,1.0
515,1.0
516,0.0
517,1.0
518,1.0
519,0.0
520,0.0
522,0.0
523,0.0
525,1.0
526,1
528,1.0
529,0.0
530,1.0
531,1
532,0
533,0.0
534,1.0
536,1.0
538,0.0
539,0.0
542,0.0
546,1.0
547,2
548,0.0
551,1.0
556,0.0
558,0.0
564,0.0
566,1.0
567,0.0
568,1.0
569,0.0
572,0.0
573,0.0
582,0.0
585,0.0
586,0.0
587,1.0
588,1.0
589,0.0
590,
591,1.0
592,0.0
593,0.0
594,0.0
595,0.0
596,1.0
597,0.0
599,0.0
603,1
605,0.0
606,0.0
607,0.0
608,0.0
609,1.0
610,0.0
611,1.0
612,0.0
613,0.0
614,0.0
615,1.0
616,0.0
617,0.0
618,0.0
619,1.0
620,1.0
622,0.0
626,0.0
627,0.0
629,1.0
630,1.0
631,0.0
632,0.0
633,0.0
634,0.0
636,0.0
637,0.0
638,1.0
639,1.0
643,1.0
647,1.0
649,0.0
653,0.0
654,2
655,0.0
656,0.0
657,0.0
659,1.0
660,0.0
665,1.0
666,1.0
667,0.0
669,0
673,0
675,0.0
677,1.0
678,0.0
679,1.0
680,1.0
681,0.0
682,1.0
683,1.0
684,0.0
685,1.0
686,0
687,1.0
688,1.0
689,0.0
690,0.0
692,1.0
697,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,0.0
705,1.0
707,1.0
708,0.0
709,0.0
711,1.0
712,0.0
716,0.0
720,0
722,2
723,0.0
724,0.0
725,0.0
728,1.0
729,1.0
730,1.0
731,0.0
732,1.0
733,0
734,0.0
736,1.0
737,1.0
738,0.0
739,1.0
740,0.0
741,
744,0.0
745,0.0
746,0.0
747,0.0
749,0.0
750,0.0
753,1.0
754,1.0
758,1.0
760,1.0
769,1.0
770,0.0
771,1.0
773,1
774,0.0
776,0.0
777,0.0
778,0.0
779,0.0
781,1.0
782,2
783,0.0
784,0.0
785,1.0
786,1.0
787,0.0
788,1.0
798,1
799,0
806,2
807,1.0
809,1.0
810,1.0
811,1.0
813,1.0
814,1.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
824,1.0
825,1.0
829,1.0
834,0
835,1.0
837,1
838,0.0
840,1.0
842,0
843,0.0
845,1.0
846,1.0
847,1.0
848,1.0
849,0.0
850,1.0
851,0.0
852,0.0
853,0.0
854,0.0
855,1.0
856,0.0
858,1.0
866,0.0
871,1.0
872,1.0
873,1.0
874,1.0
877,1.0
878,1.0
881,0.0
882,2
884,0.0
885,0.0
886,1.0
888,1.0
890,1.0
891,2
892,1.0
893,0.0
894,1.0
895,0.0
896,1.0
897,1.0
898,0.0
899,0.0
900,1.0
902,0.0
903,0.0
905,0.0
906,0.0
907,0.0
908,0.0
910,0
911,0.0
920,1.0
922,0
923,0.0
925,0.0
926,0
927,0.0
928,0.0
929,1.0
930,0.0
932,1.0
933,0.0
934,0.0
935,2
936,1.0
937,1.0
938,1.0
940,0.0
941,1.0
942,0.0
943,0.0
944,1.0
946,0.0
947,0.0
948,0.0
952,0.0
954,0.0
955,0.0
956,1
957,2
958,0.0
959,0.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,0.0
976,1.0
984,1.0
987,0.0
988,2
989,0.0
990,1.0
991,1.0
992,1.0
993,0.0
994,1.0
995,0.0
996,0.0
997,0.0
999,0.0
1000,1.0
1001,1.0
1002,0.0
1003,2
1005,0.0
1006,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,1.0
1016,1.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,1.0
1023,0.0
1024,0.0
1028,1.0
1032,1.0
1034,0.0
1036,1.0
1037,1.0
1039,1.0
1040,
1041,1.0
1042,1.0
1043,1
1044,0.0
1047,1.0
1048,0.0
1049,0
1050,1.0
1051,0.0
1052,2
1053,0
1054,1.0
1055,0.0
1056,1.0
1057,0.0
1058,1.0
1059,0.0
1060,1.0
1061,0
1063,0.0
1064,0.0
1065,1.0
1066,1.0
1067,1.0
1068,0.0
1069,0.0
1072,1.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1080,1.0
1083,1.0
1097,0.0
1098,1.0
1099,0.0
1103,2
1104,1.0
1107,1.0
1108,1
1111,1.0
1113,0.0
1114,1.0
1116,0.0
1117,0.0
1118,1.0
1119,0.0
1120,0.0
1121,1.0
1122,0.0
1123,1.0
1125,1.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1137,2
1138,0.0
1139,0.0
1140,0.0
1141,1
1142,1.0
1143,0.0
1144,0.0
1145,0
1146,2
1151,0.0
1156,1.0
1157,1.0
1158,1.0
1159,1.0
1161,1
1164,1.0
1178,0.0
1180,0.0
1182,1.0
1183,1.0
1184,0.0
1185,0.0
1187,0.0
1188,1.0
1189,0.0
1190,1.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1198,0.0
1199,0.0
1202,2
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1211,0.0
1212,0.0
1213,0.0
1214,1.0
1215,0.0
1216,0.0
1217,0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1236,0.0
1239,1.0
1240,1.0
1241,1.0
1242,1
1246,1.0
1248,0.0
1250,0.0
1251,0.0
1252,0.0
